source,page,factory_name,file,latitude,longitude,organization,year,matched_brands,address,geocoded,brand,num_workers,district,city
Accord 2014,5.0,Bestec,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Beximco Apparels Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Beximco Fashions Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BG Collection Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,PVH,,,,,,
Accord 2014,5.0,BHIS Apparels Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,"Primark, Walmart",,,,,,
Accord 2014,5.0,BHML INDUSTRIES LTD.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,C&A,,,,,,
Accord 2014,5.0,Bhml Sweaters Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,Marks & Spencer,,,,,,
Accord 2014,5.0,Bhuyan Warmtex (Pvt.) Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BIG BOSS CORPORATION LTD.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BILLAH RESOURCES LTD,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Birds A & Z LTD.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BIRD'S A&Z LTD,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Birds Garments Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Birds Group (Lightwear subcontract),accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BKC sweater Limited,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Blithe Fashion Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Blue Planet Knit Wear Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Bluetex Knitwear Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BMT International Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Body Fashion,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Bodystretch Bangladesh Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Bonded Fashion Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,Walmart,,,,,,
Accord 2014,5.0,Bonian Knit Fashion Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Bottom Gallery Pvt. Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Bovs Apparels Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,"Primark, Walmart",,,,,,
Accord 2014,5.0,BP Garments Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BP Wears,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BRANDIX CASUALWEAR BANGLADESH,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Britex Sportswear Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,BROTHERS FASHION LTD,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,CA Knitwear Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,"Primark, Walmart",,,,,,
Accord 2014,5.0,Cadtex Garments Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Caesar Apparels (EXTENSION),accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,CAESAR APPARELS LIMITED.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,CALM DENIMS LIMITED,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Camio USA Knitwear Ltd.,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Camlet Fashions Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,Canvas Garments Pvt Ltd,accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,,,,,,,
Accord 2014,5.0,"Bay Creation Ltd Panchabati, Enayet Nagar, Gafor Complex, Narayanganj Dhaka 1400 88 7670761 11/6; Yes Yes 750No Yes 2",accord_2014.pdf,23.6166,90.5,Accord on Fire and Building Safety,2014.0,,"4th-6th Floor, Fatullah, Narayanganj",Yes (City-based),,,,
Accord 2014,5.0,"BD. Knit Design Ltd. Helal Merket, Sharifpur, National University, Gazipur Dhaka 2 9292721 21/1;2/6; No No 425No Yes 1",accord_2014.pdf,23.9997558,90.4173629,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango",Gazipur,Yes (City-based),,,,
Accord 2014,5.0,"BEKA Garments & Textiles Ltd FS SFB: 01(Ground, 2nd & 3rd Floor) AEPZ, Narayangonj Dhaka 1431 88 7691678 11/4; No Yes 1/0,2,3 1278No Yes 2",accord_2014.pdf,,,Accord on Fire and Building Safety,2014.0,Mango,"Siddirgonj,Narayangonj,Bangladesh.",No,,,,
Accord 2014,5.0,"Bellissima Apparels Limited Shopping Area, Bscic, Industrial Estate, Gazipur Dhaka 1714 88 1675414807 11/3; No No 602Yes No 4",accord_2014.pdf,23.9788269,90.3802318,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango","Tongi, Gazipur",Yes (City-based),,,,
Accord 2014,5.0,"BENTEX APPARELS LTD. PLOT # 33, SECTOR # 07. MILK VITA ROAD, 88 9885038 No No No No 1",accord_2014.pdf,23.8043817,90.3579369,Accord on Fire and Building Safety,2014.0,Mango,MIRPUR. DHAKA-1216.,Yes (City-based),,,,
Accord 2014,5.0,"BEST SHIRTS LTD 35,kunia, Baro Bari, National University, Gazipur Dhaka 1704 2 9800907 11/9; No No 2200No Yes 7",accord_2014.pdf,23.9997558,90.4173629,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango",Gazipur,Yes (City-based),,,,
Accord 2014,5.0,"Besta Apparels Besta Apparels,House # 408/7 (Ground 1 11/4; No No 1/4; 310No Yes 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"Floor) , Road # 7,DOHS, Baridhara, Dhaka-",Yes (City-based),,,,
Accord 2014,5.0,"BIG BOSS CORPORATION LTD. Lutfon Tower, (7th Floor) E-13, Middle Dhaka Dhaka 1212 2 9897356 11/12; Yes Yes 1/2, 3, 6, 7; 1132No Yes 5",accord_2014.pdf,23.7765425,90.4463012,Accord on Fire and Building Safety,2014.0,,"Badda, Dhaka",Yes (City-based),,,,
Accord 2014,5.0,"BILLAH RESOURCES LTD 17/1, Khataldia, Squib Road, Nishad Nagar, Gazipur Dhaka 1704 2 9816842 11/7; No No 555No Yes 2",accord_2014.pdf,23.9788269,90.3802318,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango","Tongi, Gazipur",Yes (City-based),,,,
Accord 2014,5.0,"Birds Garments Ltd. Unit-2 Plot-113, Bai-Pail, Savar, Dhaka Dhaka Dhaka 0 35120838 No No No No 3",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"Birds Group (Lightwear subcontract) 113, Baipail Dhaka 1349 88 27789395399 21/4;2/2; No No All 644No Yes 1",Yes (City-based),,,,
Accord 2014,5.0,"BMT International Ltd. BMT International Ltd. Plot-92, Comilla EPZ, Comilla EPZ Chittagong 3500 88 72565 1/1; No No 1/1; 350No Yes 1",accord_2014.pdf,23.4607,91.1809,Accord on Fire and Building Safety,2014.0,,"Comilla -3500, Bangladesh",Yes (City-based),,,,
Accord 2014,5.0,"Bovs Apparels Ltd Jamur ,muchipara,hemayetpur savar,Dhaka 1340 2 8959167 11/8; No No 456No No 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,"C&A, Walmart, Mango, Marks & Spencer","savar,Dhaka,Bangladesh",Yes (City-based),,,,
Accord 2014,5.0,"BP Garments Ltd. BP Garments Ltd. 227(New) 331(Old), Outer Dhaka 1217 8415103 11/6; Yes Yes 411No No 2",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"Circular Road, Moghbazar, Dhaka-1217,",Yes (City-based),,,,
Accord 2014,5.0,"CALM DENIMS LIMITED 289-ASHRAF ALI ROAD, KOTWALI, Chittagong 31 625172 No No No No 1",accord_2014.pdf,22.333778,91.8344348,Accord on Fire and Building Safety,2014.0,Mango,CHITTAGONG.,Yes (City-based),,,,
Accord 2014,5.0,"Canvas Garments Pvt Ltd 301,North Nasirabad I/A ,Baizid Bostami Chittagong 88 1730313118 11/6; No No 830No Yes 1",accord_2014.pdf,22.3569,91.7832,Accord on Fire and Building Safety,2014.0,Mango,"Road,Chittagong-4209,Bangladesh;",Yes (City-based),,,,
Accord 2014,6.0,"Capital Poshak Ltd. House # 18; Road # 34; Sector # 7, Uttara / Dhaka Dhaka 1230 88 79124613 51/5; 2/3; 3/2;4/3; 5/7; No No 1/2; 2/4, 5, 7 1590No Yes 1",accord_2014.pdf,23.6976316,90.4257082,Accord on Fire and Building Safety,2014.0,Mango,Dhaka - 1230 - Bangladesh,Yes (City-based),,,,
Accord 2014,6.0,"Centex Textile & Apparels Ltd. C.B. 230/3, Kachukhet, Puran Bazar, Dhaka Dhaka Dhaka 2 9870067 11/6; No No 1600No Yes 5",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"CENTURY_1314289 Masdir, Fatulah Naryaangong 1400 Dhaka Naryangong 88 1711561763 11/3; No No 550Yes No 2",Yes (City-based),,,,
Accord 2014,6.0,"CHERRY INTIMATE LTD. Plot no: 105, Dhaka Export Processing Zone Dhaka Dhaka 1349 2 7790892 11/1; No No 700No Yes 4",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"(DEPZ) Ganakbari,Dhaka, Ashulia",Yes (City-based),,,,
Accord 2014,6.0,"CHITTAGONG FASHION WEAR LIMITED 6606, SOUTH HALISHAR, Chittagong Chittagong 4214 31 741405 31/6;2/6;3/5; No Yes 3/3,4; 2580No Yes 1",accord_2014.pdf,22.2927496,91.7790556,Accord on Fire and Building Safety,2014.0,Mango,"BANDAR,CHITTAGONG",Yes (City-based),,,,
Accord 2014,6.0,"CHITTAGONG KNITWEAR PVT LTD Plot No 17 and 18, Sector No 4, Export Chittagong Chittagong 4223 31 741594 21/2;2/1; No No 1/2; 2/1; 1500No Yes 5",accord_2014.pdf,22.3569,91.7832,Accord on Fire and Building Safety,2014.0,"C&A, Mango","Processing Zone, Chittagong, Bangladesh",Yes (City-based),,,,
Accord 2014,6.0,"Civic Fashion Ltd Plot# 17-18, Road # 04, Section # 07. Mirpur 1715049395 11/6; No No 1/6; 648Yes No 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"CLAMOON Plot 4, Block I, Road 6, Section 7, Mirpur, Dhaka Dhaka 1216 88 1 11/7; No No 1000No Yes 1",Yes (City-based),,,,
Accord 2014,6.0,"Claxton Apparels Textiles Ltd. Hatipara, Tarabo, Rupgonj, Narayangonj Narayanganj Dhaka 1360 88 9895100 11/4; No No 1000No No 1",accord_2014.pdf,22.3569,91.7832,Accord on Fire and Building Safety,2014.0,,"Clifton Cotton Mills Cad Plot# D28,28D/2 Char Rangamatia CHITTAGONG 2 1911314170 1/6; No No 1085No Yes 2",Yes (City-based),,,,
Accord 2014,6.0,"CLIFTON TEXTILES & APPARELS LTD 180, Baizid Bostami Road,, Nasirabad Chittagong Chittagong 4210 31 684413 510 11/6; No No No Yes 2",accord_2014.pdf,22.386306,91.8067799,Accord on Fire and Building Safety,2014.0,,"Industrial /A,, Chittagong,",Yes (City-based),,,,
Accord 2014,6.0,"Colossus Apparel Limited (Unit-2) Mogorkhal, Chowrasta, National University, Gazipur 88 1 No No No Yes 1",accord_2014.pdf,23.9997558,90.4173629,Accord on Fire and Building Safety,2014.0,"Primark, PVH","Gazipur, Sadar, Gazipur",Yes (City-based),,,,
Accord 2014,6.0,"COMBINED APPAREL LTD 1670/2091, West Sholoshahar, Aturar Chittagong Chittagong 4211 681818 No No No Yes 1",accord_2014.pdf,22.4576468,91.7322006,Accord on Fire and Building Safety,2014.0,Mango,"Depot, Chittagong",Yes (City-based),,,,
Accord 2014,6.0,"Comfit Composite Knit Ltd.( Unit-3) Vannara Road, Po-Purbo Mouchak, Ps- Gazipur Dhaka 1751 88 1912161391 11/4; No No 677Yes No 2",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,"Marks & Spencer, PVH","Kaliakoir, Dist- Gazipur",Yes (City-based),,,,
Accord 2014,6.0,CONCEPT KNITTING LTD/ MASCO 1 221-223 KHARTAIL SHATAISH ROAD DHAKA 28914130 No No No No 1,accord_2014.pdf,23.9213315,90.3919787,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango, PVH","GAZIPURA, TONGI, GAZIPUR",Yes (City-based),,,,
Accord 2014,6.0,"CONCEPT KNITTING LTD/ MASCO 2 TILARGATI, SATAISH BAZAR, TONGI, DHAKA 28914130 No No No Yes 1",accord_2014.pdf,24.1073487,90.4011444,Accord on Fire and Building Safety,2014.0,"C&A, Mango",GAZIPUR. BANGLADESH.,Yes (City-based),,,,
Accord 2014,6.0,"CONTINENTAL APPARELS LIMITED 145, Monipuri Para,Airport Road Super DHAKA Dhaka 1215 2 8114834 1/6; Yes No 1/3,4,5,6; 1150No Yes 2",accord_2014.pdf,23.758031,90.3882551,Accord on Fire and Building Safety,2014.0,,"Market,Tejgaon, Dhaka.",Yes (City-based),,,,
Accord 2014,7.0,"Copper Co., Ltd FS-SFB-4 (1ST FLOOR BOTH Chittagong Chittagong 88 1759920794 11/4; No Yes 1/2; 201Yes No 1",accord_2014.pdf,22.3569,91.7832,Accord on Fire and Building Safety,2014.0,Marks & Spencer,WINGS)CHITTAGONG EXPORT PROCESSING,Yes (City-based),,,,
Accord 2014,7.0,"COSMOS SWEATERS LTD. DHAKA ROAD, CHANDANA, CHOWRASTA Gazipur Dhaka 1702 2 92570513 31/1;2/1;3/1; No No 2300Yes No 2",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,,"Cotton Clothing Satais, Gazipura, Tongi, 1700, Gazipur Gazipur 1700 98151304 6 11/6; No No 738No Yes 1",Yes (City-based),,,,
Accord 2014,7.0,"Cotton Field (BD) Limited Shima Complex, Plot # 23,Shataish Road, Gazipur Dhaka 2 7788982 11/8; No Yes 1/8;0,1,2,3,4; 1465No Yes 3",accord_2014.pdf,23.9213315,90.3919787,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango",Gazipura,Yes (City-based),,,,
Accord 2014,7.0,"Cotton Power Excel Knit. Ltd. Sayed M Hossain Road, Police Line West 2 7632224 No No No No 1",accord_2014.pdf,23.6166,90.5,Accord on Fire and Building Safety,2014.0,"C&A, Mango","Isdire, Fatullah, 1400, Narayanganj, BD",Yes (City-based),,,,
Accord 2014,7.0,"CREATIVE SWETERS (PVT) LTD. UNIT -2 I/A , SHILPA PLOT, DARUS SALAM ROAD, Dhaka Dhaka 1216 2 9003711 107 11/9; No No 1/2,3,4,5,6,7,8,9; 1350Yes No 2",accord_2014.pdf,23.805473,90.357037,Accord on Fire and Building Safety,2014.0,Mango,"MIRPUR-1, DHAKA-1216",Yes (City-based),,,,
Accord 2014,7.0,"CROSSLINE KNIT FABRICS LTD. 3/C , VADAM , NISHAT NAGAR , TONGI , Gazipur Dhaka 1711 2 9815257 21/7;2/7; No No 3000Yes No 2",accord_2014.pdf,23.9997558,90.4173629,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango",GAZIPUR,Yes (City-based),,,,
Accord 2014,7.0,"Crossline Woven Garments Ltd. (unit 2) House 16, Road 13, Section 11 1/2, Pallabi, Dhaka Dhaka 1216 88 1 11/8; Yes No 1/6,7,8; 450No Yes 1",accord_2014.pdf,23.8202931,90.3710408,Accord on Fire and Building Safety,2014.0,Mango,"Mirpur, Dhaka",Yes (City-based),,,,
Accord 2014,7.0,"Crosswear Industries Ltd. Durgapur, Kathgora Bazar, PO: Zirabo, Dhaka 1341 88 9008331 1/6, No No 1/6, 990Yes No 3",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,"Mango, PVH","Ashulia, Dhaka-1341",Yes (City-based),,,,
Accord 2014,7.0,"Crown Fashion & Sweater Ind. Ltd. Crown Plaza , Plot No. 781 – 782, Vogra, Gazipur Dhaka 1704 2 9252574 21/7;2/8; No Yes 1/0,1,2,3,4,5,6;2/ 4618No No 12",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,,"Joydevpur, Gazipur 0,1,2,4,5,6,7;",Yes (City-based),,,,
Accord 2014,7.0,"Crystal Apparels Pvt. Ka-15/6, Rasulbagh, Mohakhali, Ka-15/6, Mohakhali 1212 88 8827276 11/8; Yes Yes 1/3,8; 461Yes No 1",accord_2014.pdf,23.7750562,90.3975746,Accord on Fire and Building Safety,2014.0,,"Rasulbagh, Mohakhali, Dhaka",Yes (City-based),,,,
Accord 2014,7.0,"Crystal Composite Ltd Khajur Bagan, Ashulia Ashulia Dhaka 1341 88 9012979 21/1;1/6; No No 500No No 5",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,,Crystal Industrial Bangladesh Sa Plot 2013 Kewa Sreepur Gazipur. GAZIPUR 2 29261683 1/2; No No 1255Yes No 1,Yes (City-based),,,,
Accord 2014,7.0,"D&S PRETTY FASHIONS LTD Pretty Square, South Salna, Joybedpur, Gazipur Dhaka 1740 2 920444951 51/6;2/1;3/1;4/1;5/1; No No 3000Yes No 2",accord_2014.pdf,23.9997558,90.4173629,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango",Gazipur,Yes (City-based),,,,
Accord 2014,7.0,"D.S. Fashion Ltd. Mamun Nagar, Bara Vabanipur, Kashimpur, Gazipur Dhaka 1346 88 8414697 41/4; No No 482No Yes 3",accord_2014.pdf,23.9997558,90.4173629,Accord on Fire and Building Safety,2014.0,"Primark, Walmart, Mango",Gazipur,Yes (City-based),,,,
Accord 2014,7.0,"DADA DHAKA LTD. Holding # 40, Joymot Khan Road, Pagar, Dhaka Dhaka 1230 11/4; No No 2362No No 4",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,"Mango, PVH","Munnu Nagar, Tongi, Gazipur-1710,",Yes (City-based),,,,
Accord 2014,7.0,"DAL KNITWEAR LTD. Plot - 1/2 , Dr.M.A.Rashid Road , Aouch Para 1 11/4; No No 1/4; 450Yes No 1",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,"Walmart, PVH","(South ) , Tongi , Gazipur ,",Yes (City-based),,,,
Accord 2014,7.0,"DAZZLING DRESSES LIMITED 51/52, ISMAIL PLAZA, SHAH KABIR MAZAR DHAKA Dhaka 1230 2 9006747 1/6; No No 1/3,4,5; 800Yes No 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"DEBONAIR GROUP Girat,Sarker market road,Ashulia,Dhaka- Ashulia Dhaka 88 1939906503 1/3, No No 2600No Yes 1",Yes (City-based),,,,
Accord 2014,7.0,"Debonair Limited Gorat, Sarker market Road, Ashulia, Savar, Dhaka Dhaka 1341 88 7790844 11/3; No No 1600No Yes 10",accord_2014.pdf,23.7643863,90.3890144,Accord on Fire and Building Safety,2014.0,Mango,Dhaka,Yes (City-based),,,,
Accord 2014,7.0,"Dekko Fashions Ltd Plot # M/4, Road # 7, Section # 7, Mirpur, Dhaka Dhaka 1216 1 2369004398 11/7; No No 1/4, 1100No Yes 2",accord_2014.pdf,23.7643863,90.3890144,Accord on Fire and Building Safety,2014.0,Mango,Dhaka,Yes (City-based),,,,
Accord 2014,8.0,"Dekko Ready Wear Ltd. Plot # M/1, Road # 7, Section # 7, Mirpur, Dhaka Dhaka 1216 2 9132934 11/10; Yes Yes 1/7, 2850Yes No 4",accord_2014.pdf,23.7643863,90.3890144,Accord on Fire and Building Safety,2014.0,Mango,Dhaka,Yes (City-based),,,,
Accord 2014,8.0,"DELUXE FASHIONS LTD. 178/179 BAIZID BOSTAMI ROAD, P.S. CHITTAGONG 4210 31 684413 61/8;2/5;3/6;4/8; No No 1/1, 2, 3, 4, 5, 6; 2478No Yes 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"Denier Fashion Ziraboo, ashulia Dhaka 1340 88 1 No No No Yes 1",Yes (City-based),,,,
Accord 2014,8.0,"Denim Plus ( BD ) Ltd. Plot 3-8, Sector 7, CEPZ, Chittagong, Chittagong Chittagong 0 8054697 41/4;2/1;3/1;4/1; No No 1650Yes No 4",accord_2014.pdf,22.3569,91.7832,Accord on Fire and Building Safety,2014.0,,"Bangladesh, Chittagong Export Processing",Yes (City-based),,,,
Accord 2014,8.0,"Designer Jeans Ltd. 87 Beron, P. O. Ashulia, Thana Savar Dhaka 2 7790783 1/3; No No No No 5",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"DESIGNTEX North tower, Plot 107, Sector 7, Uttara, Dhaka Dhaka 1230 2 8932034 11/7; No Yes 2650No No 1",Yes (City-based),,,,
Accord 2014,8.0,"Dhaka Socks manufacturing Co. Ltd. Plot # 06, Dewan Edris Road, Zerabo, Dhaka 2 7792543 11/3; No No 1/3; 75No Yes 1",accord_2014.pdf,23.8842229,90.3950134,Accord on Fire and Building Safety,2014.0,Mango,Ashulia (Savar),Yes (City-based),,,,
Accord 2014,8.0,"Dhakarea Ltd Plot 23-27, (New) DEPZ Extension Zone, Dhaka 2 7789709 31/1;2/2;3/4 No No 3345No Yes 3",accord_2014.pdf,23.9233,90.32,Accord on Fire and Building Safety,2014.0,"C&A, Mango, PVH","Ganakbari, Ashulia, Savar",Yes (City-based),,,,
Accord 2014,8.0,"Dharla Fashions Limited 698/699 SHARIF PUR, NATIONAL 1 1 No Yes 1/3,5; 440No Yes 1",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,"C&A, Mango","UNIVERSITY, GAZIPUR, BANGLADESH",Yes (City-based),,,,
Accord 2014,8.0,"DICA TEX LTD House 49 Road 13, Sector 11, Uttara Dhaka Dhaka Dhaka 1349 88 1833314380 2 No No 480No Yes 2",accord_2014.pdf,22.6839448,91.789139,Accord on Fire and Building Safety,2014.0,"Primark, Mango","1230, Bangladesh",Yes,,,,
Accord 2014,8.0,"Dignity Textile Mills Limited (CMT Betjuri, Natun Bazaar, Sreepur, Gazipur Gazipur Dhaka 1400 88 1833322488 No No 666No Yes 3",accord_2014.pdf,24.4769288,90.2934413,Accord on Fire and Building Safety,2014.0,"Primark, Mango",Bangladesh),Yes,,,,
Accord 2014,8.0,"Dinatex International Ltd. Landmark Complex, Sadhupara, Boro Dhaka Dhaka 1348 2 7741935 21/1;2/9; No Yes 1/0,1; 2/1; 1188No No 2",accord_2014.pdf,23.8951333,90.346149,Accord on Fire and Building Safety,2014.0,PVH,"Ashulia, Ashulia, Savar",Yes (City-based),,,,
Accord 2014,8.0,"DIP Knitwear Ltd Hamid Plaza-2, Dagerchala, National Gazipur 1704 2 929333006 11/4; No No 1/1, 2, 3, 4; 600No No 3",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,,"University, Gazipur, 112000 sq ft",Yes (City-based),,,,
Accord 2014,8.0,"Dird Garments Limited Nagarchar,Rajfulbaria,Savar,Dhaka, Dhaka 88 1817156045 11/6; No No 1105No Yes 2",accord_2014.pdf,24.4769288,90.2934413,Accord on Fire and Building Safety,2014.0,"Primark, Mango",Bangladesh,Yes,,,,
Accord 2014,8.0,"Divine fashion (Pvt.) Ltd West shoiladubi, Sultan market, Kashimpur, Dhaka 88 1 11/5; Yes Yes 1/5; 1000No No 2",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,"C&A, Mango","Gazipur, Bangladesh.",Yes (City-based),,,,
Accord 2014,8.0,"DK.Sweater LTD, Unit 1 Plot # 9, Road # 2, Lal Mosjid Road, Gazipur Dhaka 1700 88 1841122114 11/4; Yes No 1/1, 1/2; 250No Yes 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,"Walmart, Marks & Spencer","Shampur I/A, Dhaka, Dhaka, Bangladesh,",Yes (City-based),,,,
Accord 2014,8.0,"DK.Sweater LTD, Unit 2 Plot # 09, Road # 02, Shyampur I/A, Dhaka Dhaka Dhaka 1200 1841122114 11/4; Yes No 1/2, 1/3, 1/4; 350No No 1",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,"DNV Clothing Plot No. 100/101, AEPZ, Adamjee Nagar, Narayanganj Dhaka 88 27694600 31/4;2/1;3/1; No No 1/4;2/1;3/1; 2200Yes No 4",Yes (City-based),,,,
Accord 2014,8.0,"Doreen Garments Ltd Dakkhin Panishail,N.K.Link Road Gazipur Dhaka 1700 2 8651212 11/5; No No 2000No Yes 9",accord_2014.pdf,23.8103,90.4125,Accord on Fire and Building Safety,2014.0,,DOREEN SGI WALSLOW TOWER 21&23 KAZI NAZRUL DHAKA 1611455567 No No No Yes 1,Yes (City-based),,,,
Accord 2014,8.0,"DRESDEN TEXTILES LTD. KHAN SUPER MARKET, KASHIMPUR BAZAR, GAZIPUR 1746 88 9298721 11/6; Yes No 1/2nd6th 620No Yes 4",accord_2014.pdf,23.9992,90.4349,Accord on Fire and Building Safety,2014.0,"C&A, Mango, Marks & Spencer","KONA BARI, GAZIPUR, BANGLADESH",Yes (City-based),,,,
